[2024-12-11 21:22:18,343 INFO test.py line 41 659] => Loading config ...
[2024-12-11 21:22:18,343 INFO test.py line 48 659] => Building model ...
[2024-12-11 21:22:20,091 INFO test.py line 61 659] Num params: 51482060
[2024-12-11 21:22:20,217 INFO test.py line 68 659] Loading weight at: /workspace/Pointcept/exp/pretrain_oacnns_on_synth_wml_end/model/model_best.pth
[2024-12-11 21:22:20,725 INFO test.py line 80 659] => Loaded weight '/workspace/Pointcept/exp/pretrain_oacnns_on_synth_wml_end/model/model_best.pth' (epoch 15)
[2024-12-11 21:22:20,728 INFO test.py line 53 659] => Building test dataset & dataloader ...
[2024-12-11 21:22:20,729 INFO defaults.py line 68 659] Totally 597 x 1 samples in test set.
[2024-12-11 21:22:20,730 INFO test.py line 119 659] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2024-12-11 21:22:40,044 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 0/20
[2024-12-11 21:22:40,122 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 1/20
[2024-12-11 21:22:40,197 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 2/20
[2024-12-11 21:22:40,270 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 3/20
[2024-12-11 21:22:40,342 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 4/20
[2024-12-11 21:22:40,422 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 5/20
[2024-12-11 21:22:40,490 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 6/20
[2024-12-11 21:22:40,565 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 7/20
[2024-12-11 21:22:40,640 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 8/20
[2024-12-11 21:22:40,719 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 9/20
[2024-12-11 21:22:40,799 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 10/20
[2024-12-11 21:22:40,874 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 11/20
[2024-12-11 21:22:40,948 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 12/20
[2024-12-11 21:22:41,024 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 13/20
[2024-12-11 21:22:41,101 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 14/20
[2024-12-11 21:22:41,176 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 15/20
[2024-12-11 21:22:41,256 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 16/20
[2024-12-11 21:22:41,345 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 17/20
[2024-12-11 21:22:41,413 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 18/20
[2024-12-11 21:22:41,486 INFO test.py line 199 659] Test: 13/597-01_00012, Batch: 19/20
[2024-12-11 21:22:41,488 INFO test.py line 287 659] Test: 01_00012 [13/597]-50556 Batch 1.579 (1.567) Accuracy 0.9758 (0.5250) mIoU 0.6631 (0.5033)
[2024-12-11 21:22:41,594 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 0/20
[2024-12-11 21:22:41,672 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 1/20
[2024-12-11 21:22:41,738 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 2/20
[2024-12-11 21:22:41,813 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 3/20
[2024-12-11 21:22:41,892 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 4/20
[2024-12-11 21:22:41,966 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 5/20
[2024-12-11 21:22:42,042 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 6/20
[2024-12-11 21:22:42,111 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 7/20
[2024-12-11 21:22:42,182 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 8/20
[2024-12-11 21:22:42,254 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 9/20
[2024-12-11 21:22:42,330 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 10/20
[2024-12-11 21:22:42,397 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 11/20
[2024-12-11 21:22:42,470 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 12/20
[2024-12-11 21:22:42,548 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 13/20
[2024-12-11 21:22:42,628 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 14/20
[2024-12-11 21:22:42,706 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 15/20
[2024-12-11 21:22:42,777 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 16/20
[2024-12-11 21:22:42,854 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 17/20
[2024-12-11 21:22:42,927 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 18/20
[2024-12-11 21:22:42,998 INFO test.py line 199 659] Test: 14/597-01_00013, Batch: 19/20
[2024-12-11 21:22:43,000 INFO test.py line 287 659] Test: 01_00013 [14/597]-50547 Batch 1.512 (1.563) Accuracy 0.9727 (0.5277) mIoU 0.6170 (0.5045)
[2024-12-11 21:22:43,111 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 0/20
[2024-12-11 21:22:43,170 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 1/20
[2024-12-11 21:22:43,244 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 2/20
[2024-12-11 21:22:43,306 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 3/20
[2024-12-11 21:22:43,381 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 4/20
[2024-12-11 21:22:43,450 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 5/20
[2024-12-11 21:22:43,515 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 6/20
[2024-12-11 21:22:43,592 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 7/20
[2024-12-11 21:22:43,668 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 8/20
[2024-12-11 21:22:43,747 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 9/20
[2024-12-11 21:22:43,818 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 10/20
[2024-12-11 21:22:43,890 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 11/20
[2024-12-11 21:22:43,962 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 12/20
[2024-12-11 21:22:44,039 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 13/20
[2024-12-11 21:22:44,111 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 14/20
[2024-12-11 21:22:44,183 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 15/20
[2024-12-11 21:22:44,254 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 16/20
[2024-12-11 21:22:44,327 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 17/20
[2024-12-11 21:22:44,396 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 18/20
[2024-12-11 21:22:44,471 INFO test.py line 199 659] Test: 15/597-01_00014, Batch: 19/20
[2024-12-11 21:22:44,472 INFO test.py line 287 659] Test: 01_00014 [15/597]-50573 Batch 1.472 (1.557) Accuracy 0.9766 (0.5306) mIoU 0.6661 (0.5077)
[2024-12-11 21:22:44,609 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 0/20
[2024-12-11 21:22:44,691 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 1/20
[2024-12-11 21:22:44,763 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 2/20
[2024-12-11 21:22:44,832 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 3/20
[2024-12-11 21:22:44,900 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 4/20
[2024-12-11 21:22:44,972 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 5/20
[2024-12-11 21:22:45,044 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 6/20
[2024-12-11 21:22:45,113 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 7/20
[2024-12-11 21:22:45,183 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 8/20
[2024-12-11 21:22:45,253 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 9/20
[2024-12-11 21:22:45,323 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 10/20
[2024-12-11 21:22:45,402 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 11/20
[2024-12-11 21:22:45,483 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 12/20
[2024-12-11 21:22:45,555 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 13/20
[2024-12-11 21:22:45,624 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 14/20
[2024-12-11 21:22:45,692 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 15/20
[2024-12-11 21:22:45,771 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 16/20
[2024-12-11 21:22:45,849 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 17/20
[2024-12-11 21:22:45,928 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 18/20
[2024-12-11 21:22:46,000 INFO test.py line 199 659] Test: 16/597-01_00015, Batch: 19/20
[2024-12-11 21:22:46,001 INFO test.py line 287 659] Test: 01_00015 [16/597]-50489 Batch 1.529 (1.555) Accuracy 0.9692 (0.5303) mIoU 0.6103 (0.5078)
[2024-12-11 21:22:46,132 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 0/20
[2024-12-11 21:22:46,210 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 1/20
[2024-12-11 21:22:46,274 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 2/20
[2024-12-11 21:22:46,348 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 3/20
[2024-12-11 21:22:46,425 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 4/20
[2024-12-11 21:22:46,500 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 5/20
[2024-12-11 21:22:46,577 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 6/20
[2024-12-11 21:22:46,652 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 7/20
[2024-12-11 21:22:46,722 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 8/20
[2024-12-11 21:22:46,801 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 9/20
[2024-12-11 21:22:46,871 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 10/20
[2024-12-11 21:22:46,949 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 11/20
[2024-12-11 21:22:47,041 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 12/20
[2024-12-11 21:22:47,116 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 13/20
[2024-12-11 21:22:47,191 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 14/20
[2024-12-11 21:22:47,265 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 15/20
[2024-12-11 21:22:47,342 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 16/20
[2024-12-11 21:22:47,419 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 17/20
[2024-12-11 21:22:47,489 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 18/20
[2024-12-11 21:22:47,562 INFO test.py line 199 659] Test: 17/597-01_00016, Batch: 19/20
[2024-12-11 21:22:47,563 INFO test.py line 287 659] Test: 01_00016 [17/597]-50638 Batch 1.562 (1.556) Accuracy 0.9763 (0.5330) mIoU 0.6694 (0.5107)
[2024-12-11 21:22:47,707 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 0/20
[2024-12-11 21:22:47,780 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 1/20
[2024-12-11 21:22:47,854 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 2/20
[2024-12-11 21:22:47,930 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 3/20
[2024-12-11 21:22:48,001 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 4/20
[2024-12-11 21:22:48,066 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 5/20
[2024-12-11 21:22:48,139 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 6/20
[2024-12-11 21:22:48,219 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 7/20
[2024-12-11 21:22:48,299 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 8/20
[2024-12-11 21:22:48,385 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 9/20
[2024-12-11 21:22:48,466 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 10/20
[2024-12-11 21:22:48,534 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 11/20
[2024-12-11 21:22:48,595 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 12/20
[2024-12-11 21:22:48,671 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 13/20
[2024-12-11 21:22:48,744 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 14/20
[2024-12-11 21:22:48,817 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 15/20
[2024-12-11 21:22:48,893 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 16/20
[2024-12-11 21:22:48,966 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 17/20
[2024-12-11 21:22:49,034 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 18/20
[2024-12-11 21:22:49,114 INFO test.py line 199 659] Test: 18/597-01_00017, Batch: 19/20
[2024-12-11 21:22:49,116 INFO test.py line 287 659] Test: 01_00017 [18/597]-50453 Batch 1.552 (1.556) Accuracy 0.9718 (0.5309) mIoU 0.5722 (0.5089)
[2024-12-11 21:22:49,242 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 0/20
[2024-12-11 21:22:49,317 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 1/20
[2024-12-11 21:22:49,382 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 2/20
[2024-12-11 21:22:49,456 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 3/20
[2024-12-11 21:22:49,529 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 4/20
[2024-12-11 21:22:49,599 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 5/20
[2024-12-11 21:22:49,669 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 6/20
[2024-12-11 21:22:49,743 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 7/20
[2024-12-11 21:22:49,814 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 8/20
[2024-12-11 21:22:49,890 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 9/20
[2024-12-11 21:22:49,972 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 10/20
[2024-12-11 21:22:50,058 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 11/20
[2024-12-11 21:22:50,132 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 12/20
[2024-12-11 21:22:50,205 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 13/20
[2024-12-11 21:22:50,284 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 14/20
[2024-12-11 21:22:50,362 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 15/20
[2024-12-11 21:22:50,440 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 16/20
[2024-12-11 21:22:50,508 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 17/20
[2024-12-11 21:22:50,571 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 18/20
[2024-12-11 21:22:50,645 INFO test.py line 199 659] Test: 19/597-01_00018, Batch: 19/20
[2024-12-11 21:22:50,646 INFO test.py line 287 659] Test: 01_00018 [19/597]-50530 Batch 1.531 (1.554) Accuracy 0.9772 (0.5331) mIoU 0.6709 (0.5114)
[2024-12-11 21:22:50,768 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 0/20
[2024-12-11 21:22:50,843 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 1/20
[2024-12-11 21:22:50,919 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 2/20
[2024-12-11 21:22:50,993 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 3/20
[2024-12-11 21:22:51,067 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 4/20
[2024-12-11 21:22:51,137 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 5/20
[2024-12-11 21:22:51,210 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 6/20
[2024-12-11 21:22:51,289 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 7/20
[2024-12-11 21:22:51,361 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 8/20
[2024-12-11 21:22:51,442 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 9/20
[2024-12-11 21:22:51,508 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 10/20
[2024-12-11 21:22:51,581 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 11/20
[2024-12-11 21:22:51,653 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 12/20
[2024-12-11 21:22:51,723 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 13/20
[2024-12-11 21:22:51,803 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 14/20
[2024-12-11 21:22:51,888 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 15/20
[2024-12-11 21:22:51,966 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 16/20
[2024-12-11 21:22:52,042 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 17/20
[2024-12-11 21:22:52,116 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 18/20
[2024-12-11 21:22:52,199 INFO test.py line 199 659] Test: 20/597-01_00019, Batch: 19/20
[2024-12-11 21:22:52,200 INFO test.py line 287 659] Test: 01_00019 [20/597]-50585 Batch 1.553 (1.554) Accuracy 0.9752 (0.5350) mIoU 0.6622 (0.5135)
[2024-12-11 21:22:52,292 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 0/20
[2024-12-11 21:22:52,365 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 1/20
[2024-12-11 21:22:52,434 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 2/20
[2024-12-11 21:22:52,497 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 3/20
[2024-12-11 21:22:52,571 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 4/20
[2024-12-11 21:22:52,647 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 5/20
[2024-12-11 21:22:52,737 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 6/20
[2024-12-11 21:22:52,809 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 7/20
[2024-12-11 21:22:52,874 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 8/20
[2024-12-11 21:22:52,947 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 9/20
[2024-12-11 21:22:53,020 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 10/20
[2024-12-11 21:22:53,092 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 11/20
[2024-12-11 21:22:53,163 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 12/20
[2024-12-11 21:22:53,233 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 13/20
[2024-12-11 21:22:53,305 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 14/20
[2024-12-11 21:22:53,383 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 15/20
[2024-12-11 21:22:53,476 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 16/20
[2024-12-11 21:22:53,551 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 17/20
[2024-12-11 21:22:53,625 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 18/20
[2024-12-11 21:22:53,708 INFO test.py line 199 659] Test: 21/597-01_00020, Batch: 19/20
[2024-12-11 21:22:53,710 INFO test.py line 287 659] Test: 01_00020 [21/597]-50584 Batch 1.509 (1.552) Accuracy 0.9752 (0.5354) mIoU 0.6345 (0.5141)
[2024-12-11 21:22:53,826 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 0/20
[2024-12-11 21:22:53,899 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 1/20
[2024-12-11 21:22:53,972 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 2/20
[2024-12-11 21:22:54,034 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 3/20
[2024-12-11 21:22:54,110 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 4/20
[2024-12-11 21:22:54,188 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 5/20
[2024-12-11 21:22:54,268 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 6/20
[2024-12-11 21:22:54,351 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 7/20
[2024-12-11 21:22:54,432 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 8/20
[2024-12-11 21:22:54,495 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 9/20
[2024-12-11 21:22:54,575 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 10/20
[2024-12-11 21:22:54,651 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 11/20
[2024-12-11 21:22:54,724 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 12/20
[2024-12-11 21:22:54,796 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 13/20
[2024-12-11 21:22:54,870 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 14/20
[2024-12-11 21:22:54,941 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 15/20
[2024-12-11 21:22:55,007 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 16/20
[2024-12-11 21:22:55,079 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 17/20
[2024-12-11 21:22:55,144 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 18/20
[2024-12-11 21:22:55,215 INFO test.py line 199 659] Test: 22/597-01_00021, Batch: 19/20
[2024-12-11 21:22:55,217 INFO test.py line 287 659] Test: 01_00021 [22/597]-50504 Batch 1.507 (1.550) Accuracy 0.9763 (0.5364) mIoU 0.6514 (0.5153)
[2024-12-11 21:22:55,326 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 0/20
[2024-12-11 21:22:55,387 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 1/20
[2024-12-11 21:22:55,454 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 2/20
[2024-12-11 21:22:55,528 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 3/20
[2024-12-11 21:22:55,601 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 4/20
[2024-12-11 21:22:55,672 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 5/20
[2024-12-11 21:22:55,741 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 6/20
[2024-12-11 21:22:55,815 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 7/20
[2024-12-11 21:22:55,889 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 8/20
[2024-12-11 21:22:55,957 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 9/20
[2024-12-11 21:22:56,031 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 10/20
[2024-12-11 21:22:56,107 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 11/20
[2024-12-11 21:22:56,182 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 12/20
[2024-12-11 21:22:56,260 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 13/20
[2024-12-11 21:22:56,342 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 14/20
[2024-12-11 21:22:56,418 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 15/20
[2024-12-11 21:22:56,494 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 16/20
[2024-12-11 21:22:56,561 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 17/20
[2024-12-11 21:22:56,633 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 18/20
[2024-12-11 21:22:56,703 INFO test.py line 199 659] Test: 23/597-01_00022, Batch: 19/20
[2024-12-11 21:22:56,704 INFO test.py line 287 659] Test: 01_00022 [23/597]-50326 Batch 1.488 (1.547) Accuracy 0.9725 (0.5347) mIoU 0.5724 (0.5134)
[2024-12-11 21:22:56,829 INFO test.py line 199 659] Test: 24/597-01_00023, Batch: 0/20
[2024-12-11 21:22:56,898 INFO test.py line 199 659] Test: 24/597-01_00023, Batch: 1/20
[2024-12-11 21:22:56,971 INFO test.py line 199 659] Test: 24/597-01_00023, Batch: 2/20
[2024-12-11 21:22:57,044 INFO test.py line 199 659] Test: 24/597-01_00023, Batch: 3/20
[2024-12-11 21:22:57,129 INFO test.py line 199 659] Test: 24/597-01_00023, Batch: 4/20
[2024-12-11 21:22:57,198 INFO test.py line 199 659] Test: 24/597-01_00023, Batch: 5/20
[2024-12-11 21:22:57,271 INFO test.py line 199 659] Test: 24/597-01_00023, Batch: 6/20
[2024-12-11 21:22:57,345 INFO test.py line 199 659] Test: 24/597-01_00023, Batch: 7/20
[2024-12-11 21:22:57,417 INFO test.py line 199 659] Test: 24/597-01_00023, Batch: 8/20
[2024-12-11 21:22:57,479 INFO test.py line 199 659] Test: 24/597-01_00023, Batch: 9/20
[2024-12-11 21:22:57,545 INFO test.py line 199 659] Test: 24/597-01_00023, Batch: 10/20
[2024-12-11 21:22:57,611 INFO test.py line 199 659] Test: 24/597-01_00023, Batch: 11/20
[2024-12-11 21:22:57,678 INFO test.py line 199 659] Test: 24/597-01_00023, Batch: 12/20
[2024-12-11 21:22:57,741 INFO test.py line 199 659] Test: 24/597-01_00023, Batch: 13/20
[2024-12-11 21:22:57,808 INFO test.py line 199 659] Test: 24/597-01_00023, Batch: 14/20
[2024-12-11 21:22:57,880 INFO test.py line 199 659] Test: 24/597-01_00023, Batch: 15/20
[2024-12-11 21:22:57,953 INFO test.py line 199 659] Test: 24/597-01_00023, Batch: 16/20
